[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building DBpedia Dump Extraction 4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> scala-maven-plugin:3.1.6:run (default-cli) @ dump >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (default) @ dump ---
[INFO] 
[INFO] --- maven-resources-plugin:2.3:resources (default-resources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/main/resources
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (process-resources) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:compile (compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.3:testResources (default-testResources) @ dump ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gaurav/code/extraction-framework/dump/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ dump ---
[INFO] No sources to compile
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:testCompile (test-compile) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] No sources to compile
[INFO] 
[INFO] <<< scala-maven-plugin:3.1.6:run (default-cli) @ dump <<<
[INFO] 
[INFO] --- scala-maven-plugin:3.1.6:run (default-cli) @ dump ---
[WARNING]  Expected all dependencies to require Scala version: 2.10.3
[WARNING]  org.dbpedia.extraction:core:4.0-SNAPSHOT requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.3
[WARNING]  net.liftweb:lift-json_2.10:2.5.1 requires scala version: 2.10.0
[WARNING] Multiple versions of scala libraries detected!
[INFO] launcher 'stats-extraction' selected => org.dbpedia.extraction.dump.extract.Extraction
commons: extracted 2000 pages in 00:03.223s (per page: 1.6115 ms; failed pages: 0).
commons: extracted 14334000 pages in 102:26.664s (per page: 0.42881707827542903 ms; failed pages: 117).
commons: extracted 14336000 pages in 102:27.393s (per page: 0.42880810546875 ms; failed pages: 117).
commons: extracted 14338000 pages in 102:28.259s (per page: 0.42880869019389034 ms; failed pages: 117).
commons: extracted 14340000 pages in 102:28.967s (per page: 0.4287982566248257 ms; failed pages: 117).
commons: extracted 14342000 pages in 102:29.753s (per page: 0.4287932645377214 ms; failed pages: 117).
commons: extracted 14344000 pages in 102:30.447s (per page: 0.4287818600111545 ms; failed pages: 117).
commons: extracted 14346000 pages in 102:31.230s (per page: 0.4287766624843162 ms; failed pages: 117).
commons: extracted 14348000 pages in 102:31.978s (per page: 0.42876902704209646 ms; failed pages: 117).
commons: extracted 14350000 pages in 102:32.788s (per page: 0.4287657142857143 ms; failed pages: 117).
commons: extracted 14352000 pages in 102:33.600s (per page: 0.4287625418060201 ms; failed pages: 117).
commons: extracted 14354000 pages in 102:34.384s (per page: 0.4287574195346245 ms; failed pages: 117).
commons: extracted 14356000 pages in 102:35.037s (per page: 0.4287431735859571 ms; failed pages: 117).
commons: extracted 14358000 pages in 102:35.767s (per page: 0.4287342944699819 ms; failed pages: 117).
commons: extracted 14360000 pages in 102:36.554s (per page: 0.4287293871866295 ms; failed pages: 117).
commons: extracted 14362000 pages in 102:37.338s (per page: 0.4287242723854616 ms; failed pages: 117).
commons: extracted 14364000 pages in 102:38.181s (per page: 0.4287232664995823 ms; failed pages: 117).
commons: extracted 14366000 pages in 102:38.894s (per page: 0.4287132117499652 ms; failed pages: 117).
commons: extracted 14368000 pages in 102:39.733s (per page: 0.4287119292873051 ms; failed pages: 117).
commons: extracted 14370000 pages in 102:40.469s (per page: 0.42870347947112036 ms; failed pages: 117).
commons: extracted 14372000 pages in 102:41.210s (per page: 0.42869537990537154 ms; failed pages: 117).
commons: extracted 14374000 pages in 102:41.940s (per page: 0.4286865173229442 ms; failed pages: 117).
commons: extracted 14376000 pages in 102:42.623s (per page: 0.42867438786867 ms; failed pages: 117).
commons: extracted 14378000 pages in 102:43.273s (per page: 0.4286599666156628 ms; failed pages: 117).
commons: extracted 14380000 pages in 102:44.028s (per page: 0.4286528511821975 ms; failed pages: 117).
commons: extracted 14382000 pages in 102:44.746s (per page: 0.42864316506744543 ms; failed pages: 117).
commons: extracted 14384000 pages in 102:45.563s (per page: 0.42864036429365965 ms; failed pages: 117).
commons: extracted 14386000 pages in 102:46.104s (per page: 0.42861837897956345 ms; failed pages: 117).
commons: extracted 14388000 pages in 102:46.746s (per page: 0.4286034195162636 ms; failed pages: 117).
commons: extracted 14390000 pages in 102:47.484s (per page: 0.4285951355107714 ms; failed pages: 117).
commons: extracted 14392000 pages in 102:48.132s (per page: 0.42858060033351864 ms; failed pages: 117).
commons: extracted 14394000 pages in 102:48.920s (per page: 0.42857579547033486 ms; failed pages: 117).
commons: extracted 14396000 pages in 102:49.623s (per page: 0.4285650875243123 ms; failed pages: 117).
commons: extracted 14398000 pages in 102:50.385s (per page: 0.4285584803444923 ms; failed pages: 117).
commons: extracted 14400000 pages in 102:51.069s (per page: 0.4285464583333333 ms; failed pages: 117).
commons: extracted 14402000 pages in 102:51.857s (per page: 0.4285416608804333 ms; failed pages: 117).
commons: extracted 14404000 pages in 102:52.431s (per page: 0.4285220077756179 ms; failed pages: 117).
commons: extracted 14406000 pages in 102:52.979s (per page: 0.4285005553241705 ms; failed pages: 117).
commons: extracted 14408000 pages in 102:53.766s (per page: 0.4284956968350916 ms; failed pages: 117).
commons: extracted 14410000 pages in 102:54.515s (per page: 0.4284882026370576 ms; failed pages: 117).
commons: extracted 14412000 pages in 102:55.258s (per page: 0.42848029419927836 ms; failed pages: 117).
commons: extracted 14414000 pages in 102:55.931s (per page: 0.42846753156653256 ms; failed pages: 117).
commons: extracted 14416000 pages in 102:56.621s (per page: 0.42845595172031076 ms; failed pages: 117).
commons: extracted 14418000 pages in 102:57.241s (per page: 0.42843952004438896 ms; failed pages: 117).
commons: extracted 14420000 pages in 102:57.967s (per page: 0.42843044382801665 ms; failed pages: 117).
commons: extracted 14422000 pages in 102:58.763s (per page: 0.42842622382471224 ms; failed pages: 117).
commons: extracted 14424000 pages in 102:59.527s (per page: 0.42841978646699946 ms; failed pages: 117).
commons: extracted 14426000 pages in 103:00.276s (per page: 0.4284123111049494 ms; failed pages: 117).
commons: extracted 14428000 pages in 103:00.976s (per page: 0.4284014416412531 ms; failed pages: 117).
commons: extracted 14430000 pages in 103:01.792s (per page: 0.428398613998614 ms; failed pages: 117).
commons: extracted 14432000 pages in 103:02.582s (per page: 0.4283939855875831 ms; failed pages: 117).
commons: extracted 14434000 pages in 103:03.279s (per page: 0.4283829153387834 ms; failed pages: 117).
commons: extracted 14436000 pages in 103:03.970s (per page: 0.42837143252978666 ms; failed pages: 117).
commons: extracted 14438000 pages in 103:04.573s (per page: 0.4283538578750519 ms; failed pages: 117).
commons: extracted 14440000 pages in 103:05.354s (per page: 0.4283486149584488 ms; failed pages: 117).
commons: extracted 14442000 pages in 103:06.151s (per page: 0.42834448137377096 ms; failed pages: 117).
commons: extracted 14444000 pages in 103:06.945s (per page: 0.42834014123511494 ms; failed pages: 117).
commons: extracted 14446000 pages in 103:07.793s (per page: 0.4283395403571923 ms; failed pages: 117).
commons: extracted 14448000 pages in 103:08.585s (per page: 0.4283350340299672 ms; failed pages: 117).
commons: extracted 14450000 pages in 103:09.318s (per page: 0.4283265051903114 ms; failed pages: 117).
commons: extracted 14452000 pages in 103:10.022s (per page: 0.4283159424301135 ms; failed pages: 117).
commons: extracted 14454000 pages in 103:10.752s (per page: 0.42830718140307183 ms; failed pages: 117).
commons: extracted 14456000 pages in 103:11.475s (per page: 0.42829793857221915 ms; failed pages: 117).
commons: extracted 14458000 pages in 103:12.591s (per page: 0.4283158804813944 ms; failed pages: 117).
commons: extracted 14460000 pages in 103:13.562s (per page: 0.4283237897648686 ms; failed pages: 117).
commons: extracted 14462000 pages in 103:14.280s (per page: 0.42831420273821047 ms; failed pages: 117).
commons: extracted 14464000 pages in 103:15.022s (per page: 0.42830627765486723 ms; failed pages: 117).
commons: extracted 14466000 pages in 103:15.733s (per page: 0.42829621180699573 ms; failed pages: 117).
commons: extracted 14468000 pages in 103:16.559s (per page: 0.42829409731821955 ms; failed pages: 117).
commons: extracted 14470000 pages in 103:17.252s (per page: 0.42828279198341396 ms; failed pages: 117).
commons: extracted 14472000 pages in 103:17.893s (per page: 0.42826789662797127 ms; failed pages: 117).
commons: extracted 14474000 pages in 103:18.647s (per page: 0.42826081249136383 ms; failed pages: 117).
commons: extracted 14476000 pages in 103:19.335s (per page: 0.4282491710417242 ms; failed pages: 117).
commons: extracted 14478000 pages in 103:20.016s (per page: 0.4282370493162039 ms; failed pages: 117).
commons: extracted 14480000 pages in 103:20.785s (per page: 0.4282310082872928 ms; failed pages: 117).
commons: extracted 14482000 pages in 103:21.474s (per page: 0.4282194448280624 ms; failed pages: 117).
commons: extracted 14484000 pages in 103:22.205s (per page: 0.4282107843137255 ms; failed pages: 117).
commons: extracted 14486000 pages in 103:22.942s (per page: 0.4282025403838189 ms; failed pages: 117).
commons: extracted 14488000 pages in 103:24.007s (per page: 0.4282169381557151 ms; failed pages: 117).
commons: extracted 14490000 pages in 103:24.730s (per page: 0.42820772946859903 ms; failed pages: 117).
commons: extracted 14492000 pages in 103:25.479s (per page: 0.42820031741650566 ms; failed pages: 118).
commons: extracted 14494000 pages in 103:26.238s (per page: 0.42819359735062784 ms; failed pages: 118).
commons: extracted 14496000 pages in 103:26.964s (per page: 0.4281846026490066 ms; failed pages: 118).
commons: extracted 14498000 pages in 103:27.662s (per page: 0.4281736791281556 ms; failed pages: 118).
commons: extracted 14500000 pages in 103:28.648s (per page: 0.4281826206896552 ms; failed pages: 118).
commons: extracted 14502000 pages in 103:29.766s (per page: 0.42820066197765827 ms; failed pages: 118).
commons: extracted 14504000 pages in 103:30.880s (per page: 0.4282184225041368 ms; failed pages: 118).
commons: extracted 14506000 pages in 103:31.966s (per page: 0.42823424789742176 ms; failed pages: 118).
commons: extracted 14508000 pages in 103:32.923s (per page: 0.42824117728149985 ms; failed pages: 118).
commons: extracted 14510000 pages in 103:34.049s (per page: 0.4282597518952447 ms; failed pages: 118).
commons: extracted 14512000 pages in 103:35.058s (per page: 0.4282702590959206 ms; failed pages: 118).
commons: extracted 14514000 pages in 103:35.937s (per page: 0.42827180653162467 ms; failed pages: 118).
commons: extracted 14516000 pages in 103:37.156s (per page: 0.42829677597134197 ms; failed pages: 118).
commons: extracted 14518000 pages in 103:38.207s (per page: 0.4283101666896267 ms; failed pages: 118).
commons: extracted 14520000 pages in 103:39.068s (per page: 0.4283104683195592 ms; failed pages: 118).
commons: extracted 14522000 pages in 103:40.297s (per page: 0.4283360812328824 ms; failed pages: 118).
commons: extracted 14524000 pages in 103:41.499s (per page: 0.4283598870834481 ms; failed pages: 118).
commons: extracted 14526000 pages in 103:42.636s (per page: 0.42837918215613385 ms; failed pages: 118).
commons: extracted 14528000 pages in 103:43.578s (per page: 0.4283850495594714 ms; failed pages: 118).
commons: extracted 14530000 pages in 103:44.570s (per page: 0.42839435650378527 ms; failed pages: 118).
commons: extracted 14532000 pages in 103:45.641s (per page: 0.4284090971648775 ms; failed pages: 118).
commons: extracted 14534000 pages in 103:47.356s (per page: 0.42846814366313474 ms; failed pages: 118).
commons: extracted 14536000 pages in 103:49.051s (per page: 0.42852579801871216 ms; failed pages: 118).
commons: extracted 14538000 pages in 103:50.771s (per page: 0.428585156142523 ms; failed pages: 118).
commons: extracted 14540000 pages in 103:52.265s (per page: 0.428628954607978 ms; failed pages: 118).
commons: extracted 14542000 pages in 103:53.303s (per page: 0.42864138357859993 ms; failed pages: 118).
commons: extracted 14544000 pages in 103:54.367s (per page: 0.42865559680968096 ms; failed pages: 118).
commons: extracted 14546000 pages in 103:55.748s (per page: 0.42869159906503507 ms; failed pages: 118).
commons: extracted 14548000 pages in 103:57.115s (per page: 0.4287266290899093 ms; failed pages: 118).
commons: extracted 14550001 pages in 103:58.853s (per page: 0.42878711829641797 ms; failed pages: 118).
commons: extracted 14552000 pages in 104:00.407s (per page: 0.4288350054975261 ms; failed pages: 118).
commons: extracted 14554000 pages in 104:01.803s (per page: 0.4288719939535523 ms; failed pages: 118).
commons: extracted 14556000 pages in 104:03.118s (per page: 0.4289034075295411 ms; failed pages: 118).
commons: extracted 14558000 pages in 104:04.248s (per page: 0.4289221046847094 ms; failed pages: 119).
commons: extracted 14560000 pages in 104:04.924s (per page: 0.42890961538461536 ms; failed pages: 119).
commons: extracted 14562000 pages in 104:05.634s (per page: 0.4288994643592913 ms; failed pages: 119).
commons: extracted 14564000 pages in 104:06.401s (per page: 0.4288932298819006 ms; failed pages: 119).
commons: extracted 14566000 pages in 104:07.134s (per page: 0.4288846629136345 ms; failed pages: 119).
commons: extracted 14568000 pages in 104:07.770s (per page: 0.4288694398682043 ms; failed pages: 119).
commons: extracted 14570000 pages in 104:08.558s (per page: 0.4288646533973919 ms; failed pages: 119).
commons: extracted 14572000 pages in 104:09.235s (per page: 0.42885225089212187 ms; failed pages: 119).
commons: extracted 14574000 pages in 104:09.976s (per page: 0.4288442431727734 ms; failed pages: 119).
commons: extracted 14576000 pages in 104:10.792s (per page: 0.42884138309549946 ms; failed pages: 119).
commons: extracted 14578000 pages in 104:11.484s (per page: 0.428830017835094 ms; failed pages: 119).
commons: extracted 14580000 pages in 104:12.313s (per page: 0.4288280521262003 ms; failed pages: 119).
commons: extracted 14582000 pages in 104:13.096s (per page: 0.4288229323823892 ms; failed pages: 119).
commons: extracted 14584000 pages in 104:13.837s (per page: 0.4288149341744377 ms; failed pages: 119).
commons: extracted 14586000 pages in 104:14.581s (per page: 0.4288071438365556 ms; failed pages: 119).
commons: extracted 14588000 pages in 104:15.362s (per page: 0.42880189196599944 ms; failed pages: 119).
commons: extracted 14590000 pages in 104:16.150s (per page: 0.42879712131596986 ms; failed pages: 119).
commons: extracted 14592000 pages in 104:16.881s (per page: 0.4287884457236842 ms; failed pages: 119).
commons: extracted 14594000 pages in 104:17.616s (per page: 0.42878004659449087 ms; failed pages: 119).
commons: extracted 14596000 pages in 104:18.385s (per page: 0.428773979172376 ms; failed pages: 119).
commons: extracted 14598000 pages in 104:19.214s (per page: 0.4287720235648719 ms; failed pages: 119).
commons: extracted 14600000 pages in 104:19.887s (per page: 0.42875938356164384 ms; failed pages: 119).
commons: extracted 14602000 pages in 104:20.576s (per page: 0.4287478427612656 ms; failed pages: 119).
commons: extracted 14604000 pages in 104:21.282s (per page: 0.4287374691865242 ms; failed pages: 119).
commons: extracted 14606000 pages in 104:22.051s (per page: 0.42873141174859647 ms; failed pages: 119).
commons: extracted 14608000 pages in 104:22.783s (per page: 0.4287228231106243 ms; failed pages: 119).
commons: extracted 14610000 pages in 104:23.518s (per page: 0.4287144421629021 ms; failed pages: 119).
commons: extracted 14612000 pages in 104:24.194s (per page: 0.42870202573227484 ms; failed pages: 119).
commons: extracted 14614000 pages in 104:24.942s (per page: 0.4286945394826878 ms; failed pages: 119).
commons: extracted 14616000 pages in 104:25.640s (per page: 0.42868363437328955 ms; failed pages: 119).
commons: extracted 14618000 pages in 104:26.358s (per page: 0.4286741004241346 ms; failed pages: 119).
commons: extracted 14620000 pages in 104:27.052s (per page: 0.42866292749658 ms; failed pages: 119).
commons: extracted 14622000 pages in 104:27.798s (per page: 0.42865531391054573 ms; failed pages: 120).
commons: extracted 14624000 pages in 104:28.505s (per page: 0.4286450355579869 ms; failed pages: 120).
commons: extracted 14626000 pages in 104:29.183s (per page: 0.4286327772460003 ms; failed pages: 120).
commons: extracted 14628000 pages in 104:29.937s (per page: 0.4286257178014766 ms; failed pages: 120).
commons: extracted 14630000 pages in 104:30.622s (per page: 0.42861394395078606 ms; failed pages: 120).
commons: extracted 14632000 pages in 104:31.394s (per page: 0.42860811919081465 ms; failed pages: 120).
commons: extracted 14634000 pages in 104:32.105s (per page: 0.42859812764794314 ms; failed pages: 120).
commons: extracted 14636000 pages in 104:32.749s (per page: 0.4285835610822629 ms; failed pages: 120).
commons: extracted 14638000 pages in 104:33.431s (per page: 0.4285715944801202 ms; failed pages: 120).
commons: extracted 14640000 pages in 104:34.171s (per page: 0.42856359289617485 ms; failed pages: 120).
commons: extracted 14642000 pages in 104:34.872s (per page: 0.4285529299276055 ms; failed pages: 120).
commons: extracted 14644000 pages in 104:35.668s (per page: 0.4285487571701721 ms; failed pages: 120).
commons: extracted 14646000 pages in 104:36.395s (per page: 0.4285398743684282 ms; failed pages: 120).
commons: extracted 14648000 pages in 104:37.184s (per page: 0.4285352266521027 ms; failed pages: 120).
commons: extracted 14650000 pages in 104:37.970s (per page: 0.42853037542662115 ms; failed pages: 120).
commons: extracted 14652000 pages in 104:38.659s (per page: 0.4285189052689053 ms; failed pages: 120).
commons: extracted 14654000 pages in 104:39.428s (per page: 0.4285128975023884 ms; failed pages: 120).
commons: extracted 14656000 pages in 104:40.088s (per page: 0.4284994541484716 ms; failed pages: 120).
commons: extracted 14658000 pages in 104:40.879s (per page: 0.4284949515622868 ms; failed pages: 120).
commons: extracted 14660000 pages in 104:41.643s (per page: 0.42848860845839015 ms; failed pages: 120).
commons: extracted 14662000 pages in 104:42.547s (per page: 0.4284918155776838 ms; failed pages: 120).
commons: extracted 14664000 pages in 104:43.352s (per page: 0.42848827059465355 ms; failed pages: 120).
commons: extracted 14666000 pages in 104:44.180s (per page: 0.42848629483158324 ms; failed pages: 120).
commons: extracted 14668000 pages in 104:44.861s (per page: 0.4284742977911099 ms; failed pages: 120).
commons: extracted 14670000 pages in 104:45.627s (per page: 0.4284680981595092 ms; failed pages: 120).
commons: extracted 14672000 pages in 104:46.429s (per page: 0.42846435387131954 ms; failed pages: 120).
commons: extracted 14674000 pages in 104:47.165s (per page: 0.42845611285266455 ms; failed pages: 120).
commons: extracted 14676000 pages in 104:47.911s (per page: 0.4284485554647043 ms; failed pages: 120).
commons: extracted 14678000 pages in 104:48.684s (per page: 0.428442839623927 ms; failed pages: 120).
commons: extracted 14680000 pages in 104:49.444s (per page: 0.42843623978201634 ms; failed pages: 120).
